language,review_text,emotion,sarcasm
en,I don't trust this app with my location data. The privacy policy is really unclear.,Distrust,False
en,It's so frustrating that the app freezes. I can't even connect to my device.,Frustration,False
en,It's so frustrating that the app is so slow. I can't even connect to my device.,Frustration,False
fr,It's so frustrating that the app crashes. I can't even log my data.,Frustration,False
en,This app has great potential. I really hope they add medication reminder integration soon.,Hope,False
en,This app has great potential. I really hope they add medication reminder integration soon.,Hope,False
es,"Oh great, the app crashes again. My favorite feature is how it connect to my device.",Frustration,True
es,This app has great potential. I really hope they add medication reminder integration soon.,Hope,False
de,It's so frustrating that the app crashes. I can't even log my data.,Frustration,False
es,It's so frustrating that the app freezes. I can't even log my data.,Frustration,False
en,The sleep tracker feature is a life-saver! It's so helpful and works perfectly.,Joy,False
fr,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
fr,The app is fine. It has a calorie counter and a calorie counter.,Indifference,False
fr,The medication reminder feature is a life-saver! It's so helpful and works perfectly.,Joy,False
en,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
fr,It's so frustrating that the app is so slow. I can't even log my data.,Frustration,False
en,The app is fine. It has a medication reminder and a medication reminder.,Indifference,False
en,The doctor chat feature is a life-saver! It's so helpful and works perfectly.,Joy,False
es,This app has great potential. I really hope they add sleep tracker integration soon.,Hope,False
de,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
es,The app is fine. It has a medication reminder and a medication reminder.,Indifference,False
en,I'm so confused by the new interface. I can't find the sleep tracker button anywhere.,Confusion,False
en,This app has great potential. I really hope they add sleep tracker integration soon.,Hope,False
en,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
en,The app is fine. It has a doctor chat and a doctor chat.,Indifference,False
es,The doctor chat feature is a life-saver! It's so helpful and works perfectly.,Joy,False
es,It's so frustrating that the app crashes. I can't even connect to my device.,Frustration,False
es,I don't trust this app with my location data. The privacy policy is really unclear.,Distrust,False
en,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
de,This app has great potential. I really hope they add calorie counter integration soon.,Hope,False
es,I'm so confused by the new interface. I can't find the calorie counter button anywhere.,Confusion,False
es,This app has great potential. I really hope they add medication reminder integration soon.,Hope,False
de,It's so frustrating that the app freezes. I can't even connect to my device.,Frustration,False
en,It's so frustrating that the app is so slow. I can't even connect to my device.,Frustration,False
en,The app is fine. It has a doctor chat and a doctor chat.,Indifference,False
de,It's so frustrating that the app crashes. I can't even log my data.,Frustration,False
de,It's so frustrating that the app freezes. I can't even log my data.,Frustration,False
de,The app is fine. It has a doctor chat and a doctor chat.,Indifference,False
en,I'm so confused by the new interface. I can't find the doctor chat button anywhere.,Confusion,False
en,The app is fine. It has a doctor chat and a doctor chat.,Indifference,False
en,The app is fine. It has a calorie counter and a calorie counter.,Indifference,False
en,The medication reminder feature is a life-saver! It's so helpful and works perfectly.,Joy,False
fr,The sleep tracker feature is a life-saver! It's so helpful and works perfectly.,Joy,False
de,I don't trust this app with my health records. The privacy policy is really unclear.,Distrust,False
en,It's so frustrating that the app freezes. I can't even connect to my device.,Frustration,False
en,I don't trust this app with my health records. The privacy policy is really unclear.,Distrust,False
es,It's so frustrating that the app freezes. I can't even log my data.,Frustration,False
en,The app is fine. It has a doctor chat and a doctor chat.,Indifference,False
fr,The calorie counter feature is a life-saver! It's so helpful and works perfectly.,Joy,False
en,It's so frustrating that the app failed to sync. I can't even log my data.,Frustration,False
de,It's so frustrating that the app crashes. I can't even connect to my device.,Frustration,False
es,It's so frustrating that the app is so slow. I can't even log my data.,Frustration,False
en,It's so frustrating that the app is so slow. I can't even connect to my device.,Frustration,False
en,The doctor chat feature is a life-saver! It's so helpful and works perfectly.,Joy,False
es,It's so frustrating that the app freezes. I can't even connect to my device.,Frustration,False
en,It's so frustrating that the app is so slow. I can't even connect to my device.,Frustration,False
en,I don't trust this app with my location data. The privacy policy is really unclear.,Distrust,False
en,This app has great potential. I really hope they add doctor chat integration soon.,Hope,False
en,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
en,I'm so confused by the new interface. I can't find the sleep tracker button anywhere.,Confusion,False
de,I'm so confused by the new interface. I can't find the medication reminder button anywhere.,Confusion,False
en,This app has great potential. I really hope they add doctor chat integration soon.,Hope,False
en,I'm so confused by the new interface. I can't find the sleep tracker button anywhere.,Confusion,False
en,The app is fine. It has a sleep tracker and a sleep tracker.,Indifference,False
es,The app is fine. It has a medication reminder and a medication reminder.,Indifference,False
es,It's so frustrating that the app is so slow. I can't even connect to my device.,Frustration,False
fr,The doctor chat feature is a life-saver! It's so helpful and works perfectly.,Joy,False
fr,The app is fine. It has a medication reminder and a medication reminder.,Indifference,False
en,The sleep tracker feature is a life-saver! It's so helpful and works perfectly.,Joy,False
